cohort.lower.bound,cohort.upper.bound,age,diag.year.lower.bound,diag.year.upper.bound,ir.mean,ir.sd,size,num
1935,1939,52,1987,1991,7.30324297681782,2.07618388656728,20.925491594,12976312964.8
1935,1939,53,1988,1992,4.52148638320193,1.4440099648982,20.90229161,12932335732.4
1935,1939,54,1989,1993,5.7910522894158,3.04601594329175,20.77200259,12682335148.6
1935,1939,55,1990,1994,6.14038851933477,3.0796508957803,20.924736614,12986042038.6
1935,1939,56,1991,1995,7.95508049637567,1.44740310615015,21.040873968,13192900092.6
1935,1939,57,1992,1996,6.05618986486634,2.710294162347,21.185029402,13455042967.8
1935,1939,58,1993,1997,9.58765046965831,2.21729856658642,21.140875884,13372673985.6
1935,1939,59,1994,1998,6.61958987286911,3.88741276784583,20.981848962,13087914905.8
1935,1939,60,1995,1999,7.59447669967476,1.12280575993885,20.566340834,12310505554
1935,1939,61,1996,2000,7.2185219875132,1.48265610511318,20.473801834,12144733536.8
1935,1939,62,1997,2001,8.5698496336578,2.42263104483863,20.27971147,11795998398.6
1935,1939,63,1998,2002,9.46788645873177,2.25482049090802,20.01139328,11331869470.2
1935,1939,64,1999,2003,10.4419516102328,4.20727796215904,19.80625894,10996340417.6
1935,1939,65,2000,2004,11.341004988501,2.48972195596364,19.433027322,10423030870
1935,1939,66,2001,2005,13.1944488286373,2.35194607738634,18.939771362,9659823342.4
1935,1939,67,2002,2006,13.8475034046607,1.79302585238913,18.476704448,8954567927.2
1935,1939,68,2003,2007,13.8040359087782,1.06654763083237,17.916596412,8172976702.2
1935,1939,69,2004,2008,17.41408689985,2.61686974270919,17.385236542,7458020064.6
1935,1939,70,2005,2009,15.9461285162005,2.66671859988553,17.043263612,7026808941.6
1935,1939,71,2006,2010,17.4749639655965,4.11741585396825,16.71828773,6626219717.8
1935,1939,72,2007,2011,17.3369349294301,2.493946039619,16.366061002,6199161340.2
1935,1939,73,2008,2012,18.0192559617215,3.65124428378682,16.245554486,6061354597
1935,1939,74,2009,2013,22.2340605472494,4.99168637908387,16.113990846,5916015690.8
1935,1939,75,2010,2014,17.3868045440661,2.30622989310807,16.124961606,5928542767
1935,1939,76,2011,2015,18.3349174870553,2.76984026427139,16.2260862,6045066040.4
1935,1939,77,2012,2016,18.0254386275482,1.42245718828877,16.27704669,6103073121.75
1935,1939,78,2013,2017,19.0714699797195,0.46987789410933,16.3291209333333,6163765331
1935,1939,79,2014,2018,14.4646589753541,2.11424223204111,16.58790848,6452293230.5
1935,1939,80,2015,2019,17.0864231281823,NaN,16.73761379,6626950477
1940,1944,29,1969,1973,1.75975785731883,NaN,26.086483516,25143795448.2
1940,1944,30,1970,1974,1.86070852307842,1.50196589426453,25.66868063,23965951151.4
1940,1944,31,1971,1975,3.15492329958962,0.563017443059389,25.361063184,23122915107
1940,1944,32,1972,1976,2.88362700482094,0.808126175894601,24.983655394,22079435050.8
1940,1944,33,1973,1977,3.44247299271518,1.38800764082227,24.641604974,21147535925.2
1940,1944,34,1974,1978,4.34931330479821,1.55175168813627,24.592106878,21020295218.8
1940,1944,35,1975,1979,3.84928840912348,1.2223503299488,24.047370466,19757190028
1940,1944,36,1976,1980,3.46890653560169,2.99262535267138,23.852892268,19275634918.8
1940,1944,37,1977,1981,3.35480149968404,0.687015332403814,23.875527312,19333918519.4
1940,1944,38,1978,1982,2.95038744662263,2.28579930738162,23.528493036,18512547950.2
1940,1944,39,1979,1983,3.60523583126999,0.68213027083815,23.428367548,18262917484.4
1940,1944,40,1980,1984,3.76428929007081,1.03691833547947,23.692261682,18838121558.6
1940,1944,41,1981,1985,2.80335943293305,0.654020410704745,23.519094984,18441342013
1940,1944,42,1982,1986,5.29283900772264,2.44230694406095,23.125582334,17502350889
1940,1944,43,1983,1987,4.8055972100627,0.363107200067605,22.81523839,16866494730.8
1940,1944,44,1984,1988,2.98617181359066,1.5746493423047,22.335209238,15807643437.2
1940,1944,45,1985,1989,3.18373575964111,2.55651614285622,21.923846804,14939561639.8
1940,1944,46,1986,1990,4.1280949548768,1.51682157422357,21.402348126,13915382990.2
1940,1944,47,1987,1991,2.29893573809591,1.49923515579579,20.925491594,12976312964.8
1940,1944,48,1988,1992,5.5365592990095,2.47386914466147,20.90229161,12932335732.4
1940,1944,49,1989,1993,5.55484947966811,1.6345187442572,20.77200259,12682335148.6
1940,1944,50,1990,1994,5.80377936049671,1.30566858635262,20.924736614,12986042038.6
1940,1944,51,1991,1995,5.771423966017,3.00304729838975,21.040873968,13192900092.6
1940,1944,52,1992,1996,5.54024123310994,1.32959452437056,21.185029402,13455042967.8
1940,1944,53,1993,1997,7.62606619960308,0.679072520596736,21.140875884,13372673985.6
1940,1944,54,1994,1998,5.02288517525858,1.24699222924557,20.981848962,13087914905.8
1940,1944,55,1995,1999,7.34590946919473,1.87432281380353,20.566340834,12310505554
1940,1944,56,1996,2000,7.82027123742581,2.44593099998859,20.473801834,12144733536.8
1940,1944,57,1997,2001,6.86648340057407,1.32718822138396,20.27971147,11795998398.6
1940,1944,58,1998,2002,8.67213730297868,2.21563279502149,20.01139328,11331869470.2
1940,1944,59,1999,2003,8.46535975005681,0.971766786335226,19.80625894,10996340417.6
1940,1944,60,2000,2004,9.89873259989893,1.10759074101646,19.433027322,10423030870
1940,1944,61,2001,2005,9.19930759432902,1.93936568865484,18.939771362,9659823342.4
1940,1944,62,2002,2006,11.9745491191364,1.97044579046944,18.476704448,8954567927.2
1940,1944,63,2003,2007,13.423774234193,2.08635065652711,17.916596412,8172976702.2
1940,1944,64,2004,2008,14.8016746656272,2.20528178806006,17.385236542,7458020064.6
1940,1944,65,2005,2009,15.0698761274776,3.3291560030057,17.043263612,7026808941.6
1940,1944,66,2006,2010,13.8415977962576,2.29402064031274,16.71828773,6626219717.8
1940,1944,67,2007,2011,17.2770179419925,2.9046333453051,16.366061002,6199161340.2
1940,1944,68,2008,2012,18.8778873817965,4.08014817702132,16.245554486,6061354597
1940,1944,69,2009,2013,17.7092409686624,1.70521579606881,16.113990846,5916015690.8
1940,1944,70,2010,2014,17.9937936783491,2.68314395667139,16.124961606,5928542767
1940,1944,71,2011,2015,19.4933093329866,4.59775208054822,16.2260862,6045066040.4
1940,1944,72,2012,2016,19.6617339624498,0.630691042566649,16.27704669,6103073121.75
1940,1944,73,2013,2017,18.764268619847,2.83782946012606,16.3291209333333,6163765331
1940,1944,74,2014,2018,20.7805439998782,2.30532461153718,16.58790848,6452293230.5
1940,1944,75,2015,2019,19.850928976212,NaN,16.73761379,6626950477
1945,1949,24,1969,1973,1.41390719113197,NaN,26.086483516,25143795448.2
1945,1949,25,1970,1974,3.27917874551783,0.598752838650229,25.66868063,23965951151.4
1945,1949,26,1971,1975,2.61436697082495,0.708605517636541,25.361063184,23122915107
1945,1949,27,1972,1976,1.26718290298374,0.84493975646709,24.983655394,22079435050.8
1945,1949,28,1973,1977,2.89665193332089,1.27869866900129,24.641604974,21147535925.2
1945,1949,29,1974,1978,2.09182045731651,1.75813813331853,24.592106878,21020295218.8
1945,1949,30,1975,1979,3.74160059213943,2.41737990692255,24.047370466,19757190028
1945,1949,31,1976,1980,3.22156726489219,0.974810871118843,23.852892268,19275634918.8
1945,1949,32,1977,1981,4.17990924087178,1.67288037702422,23.875527312,19333918519.4
1945,1949,33,1978,1982,3.38398100315572,2.00314956799999,23.528493036,18512547950.2
1945,1949,34,1979,1983,4.01651333247498,0.877877262506735,23.428367548,18262917484.4
1945,1949,35,1980,1984,2.43717912698827,0.920943975568039,23.692261682,18838121558.6
1945,1949,36,1981,1985,3.15869213172509,1.38934487851917,23.519094984,18441342013
1945,1949,37,1982,1986,2.73096080736898,0.766093640401719,23.125582334,17502350889
1945,1949,38,1983,1987,3.89707690044886,0.962725141993098,22.81523839,16866494730.8
1945,1949,39,1984,1988,4.26942892975487,0.946257398013111,22.335209238,15807643437.2
1945,1949,40,1985,1989,4.17269529084981,2.03302063987069,21.923846804,14939561639.8
1945,1949,41,1986,1990,3.02616794637003,1.84623192537191,21.402348126,13915382990.2
1945,1949,42,1987,1991,3.11364300057196,1.25424536126342,20.925491594,12976312964.8
1945,1949,43,1988,1992,4.60441103644342,0.77528877510896,20.90229161,12932335732.4
1945,1949,44,1989,1993,3.78655474824565,1.81211153039009,20.77200259,12682335148.6
1945,1949,45,1990,1994,3.5640033875045,1.84773687605909,20.924736614,12986042038.6
1945,1949,46,1991,1995,5.28854031119264,2.2141102149226,21.040873968,13192900092.6
1945,1949,47,1992,1996,5.27882145293903,2.10593416185373,21.185029402,13455042967.8
1945,1949,48,1993,1997,6.09773112856959,3.05755734046551,21.140875884,13372673985.6
1945,1949,49,1994,1998,4.79178261037673,1.74440916408241,20.981848962,13087914905.8
1945,1949,50,1995,1999,6.17274390499173,1.86444650835422,20.566340834,12310505554
1945,1949,51,1996,2000,6.60202600626607,3.07399899933459,20.473801834,12144733536.8
1945,1949,52,1997,2001,7.43882158356187,2.35883414879213,20.27971147,11795998398.6
1945,1949,53,1998,2002,6.96805860322444,0.991521341883191,20.01139328,11331869470.2
1945,1949,54,1999,2003,8.65788921413149,1.35685028941627,19.80625894,10996340417.6
1945,1949,55,2000,2004,9.55080761278144,0.444522459186535,19.433027322,10423030870
1945,1949,56,2001,2005,9.59891403672736,0.769847613651866,18.939771362,9659823342.4
1945,1949,57,2002,2006,9.72002603424905,2.69297933477416,18.476704448,8954567927.2
1945,1949,58,2003,2007,11.1484983611485,2.81926764976701,17.916596412,8172976702.2
1945,1949,59,2004,2008,12.6466356931025,2.18838518470265,17.385236542,7458020064.6
1945,1949,60,2005,2009,13.2013700629958,2.45993801505759,17.043263612,7026808941.6
1945,1949,61,2006,2010,15.3668400783523,2.92812099123192,16.71828773,6626219717.8
1945,1949,62,2007,2011,14.446870335955,3.43915163204213,16.366061002,6199161340.2
1945,1949,63,2008,2012,16.9107032871808,1.54655263521069,16.245554486,6061354597
1945,1949,64,2009,2013,16.3615382397229,1.61700562643055,16.113990846,5916015690.8
1945,1949,65,2010,2014,19.7432251643725,2.34443373710549,16.124961606,5928542767
1945,1949,66,2011,2015,19.7235324536451,1.62076745463528,16.2260862,6045066040.4
1945,1949,67,2012,2016,20.0426899032637,2.19342267308807,16.27704669,6103073121.75
1945,1949,68,2013,2017,20.6508328308399,1.7900139507928,16.3291209333333,6163765331
1945,1949,69,2014,2018,20.4719183323504,5.74859299903661,16.58790848,6452293230.5
1945,1949,70,2015,2019,18.8218201030247,NaN,16.73761379,6626950477
1950,1954,19,1969,1973,1.39174002296371,NaN,26.086483516,25143795448.2
1950,1954,20,1970,1974,0.352137474470033,0.49799759221533,25.66868063,23965951151.4
1950,1954,21,1971,1975,0.618658610799293,0.0869878531367053,25.361063184,23122915107
1950,1954,22,1972,1976,1.7554605391794,0.296979710040937,24.983655394,22079435050.8
1950,1954,23,1973,1977,1.41448126043507,0.35369409380935,24.641604974,21147535925.2
1950,1954,24,1974,1978,2.04938508778006,0.917216684047113,24.592106878,21020295218.8
1950,1954,25,1975,1979,2.05402859740187,1.85257854442738,24.047370466,19757190028
1950,1954,26,1976,1980,1.52105138931394,1.17682857347479,23.852892268,19275634918.8
1950,1954,27,1977,1981,1.0419677343504,0.508720018703031,23.875527312,19333918519.4
1950,1954,28,1978,1982,2.29156168824163,0.826027522432229,23.528493036,18512547950.2
1950,1954,29,1979,1983,1.40844901278408,1.07464600648159,23.428367548,18262917484.4
1950,1954,30,1980,1984,1.62257584751251,0.725280847490252,23.692261682,18838121558.6
1950,1954,31,1981,1985,2.50270121376756,1.823286440264,23.519094984,18441342013
1950,1954,32,1982,1986,2.89625614877947,0.896825132280685,23.125582334,17502350889
1950,1954,33,1983,1987,2.52218723124543,0.551386845662926,22.81523839,16866494730.8
1950,1954,34,1984,1988,2.25002441841387,1.64021962789343,22.335209238,15807643437.2
1950,1954,35,1985,1989,2.99790211109389,1.14630679143576,21.923846804,14939561639.8
1950,1954,36,1986,1990,3.07608874676959,1.028654842466,21.402348126,13915382990.2
1950,1954,37,1987,1991,3.6525987048546,1.51572467226332,20.925491594,12976312964.8
1950,1954,38,1988,1992,4.77810297546756,0.749581066434527,20.90229161,12932335732.4
1950,1954,39,1989,1993,3.34122945247912,0.764951451258462,20.77200259,12682335148.6
1950,1954,40,1990,1994,3.00501764428348,1.18607112510387,20.924736614,12986042038.6
1950,1954,41,1991,1995,4.00506708386293,1.50664719592674,21.040873968,13192900092.6
1950,1954,42,1992,1996,4.2270760400916,0.238870865635382,21.185029402,13455042967.8
1950,1954,43,1993,1997,4.45541159978353,0.921032361438859,21.140875884,13372673985.6
1950,1954,44,1994,1998,3.80916596543139,1.32416189114732,20.981848962,13087914905.8
1950,1954,45,1995,1999,5.06185962407682,0.674717195514553,20.566340834,12310505554
1950,1954,46,1996,2000,5.32838732066816,1.83168812734721,20.473801834,12144733536.8
1950,1954,47,1997,2001,6.97935383183039,1.65232123293362,20.27971147,11795998398.6
1950,1954,48,1998,2002,5.15107425115297,1.46960526405979,20.01139328,11331869470.2
1950,1954,49,1999,2003,5.97160360689402,1.09759922277648,19.80625894,10996340417.6
1950,1954,50,2000,2004,6.86612533534657,1.04271456686343,19.433027322,10423030870
1950,1954,51,2001,2005,7.08080154518697,1.65124954931093,18.939771362,9659823342.4
1950,1954,52,2002,2006,8.41846814404233,1.88591403770231,18.476704448,8954567927.2
1950,1954,53,2003,2007,8.87056759139112,1.27911479333201,17.916596412,8172976702.2
1950,1954,54,2004,2008,9.5297683072482,1.80806379940746,17.385236542,7458020064.6
1950,1954,55,2005,2009,12.264317595395,2.06918986258033,17.043263612,7026808941.6
1950,1954,56,2006,2010,12.2302637176826,1.34901648890166,16.71828773,6626219717.8
1950,1954,57,2007,2011,13.4583333695337,1.23710796618342,16.366061002,6199161340.2
1950,1954,58,2008,2012,12.8261255847845,1.88358508006398,16.245554486,6061354597
1950,1954,59,2009,2013,13.8241221815389,1.54981461520632,16.113990846,5916015690.8
1950,1954,60,2010,2014,13.9387661031143,3.14156271138561,16.124961606,5928542767
1950,1954,61,2011,2015,16.0405215733759,2.86746682902269,16.2260862,6045066040.4
1950,1954,62,2012,2016,16.8421591722125,2.22251912207439,16.27704669,6103073121.75
1950,1954,63,2013,2017,17.51982854025,3.45403685573781,16.3291209333333,6163765331
1950,1954,64,2014,2018,16.2298272991337,3.6975128641856,16.58790848,6452293230.5
1950,1954,65,2015,2019,21.0083548611255,NaN,16.73761379,6626950477
1955,1959,14,1969,1973,0.592206561648703,NaN,26.086483516,25143795448.2
1955,1959,15,1970,1974,0.260087493432791,0.367819260616276,25.66868063,23965951151.4
1955,1959,16,1971,1975,0.173474680503007,0.300466960457987,25.361063184,23122915107
1955,1959,17,1972,1976,0.648451721049791,0.602055834410844,24.983655394,22079435050.8
1955,1959,18,1973,1977,0.70956932764759,0.739756396164435,24.641604974,21147535925.2
1955,1959,19,1974,1978,0.439781952104059,0.480543105687962,24.592106878,21020295218.8
1955,1959,20,1975,1979,0.828503748796175,0.463878508625182,24.047370466,19757190028
1955,1959,21,1976,1980,1.10988913479539,0.532859582402106,23.852892268,19275634918.8
1955,1959,22,1977,1981,1.60944671536648,0.8355420796547,23.875527312,19333918519.4
1955,1959,23,1978,1982,2.05880446161218,1.06774399548296,23.528493036,18512547950.2
1955,1959,24,1979,1983,0.963269337451748,0.356039352236532,23.428367548,18262917484.4
1955,1959,25,1980,1984,1.02352003813583,1.24217969687254,23.692261682,18838121558.6
1955,1959,26,1981,1985,1.51189824662098,0.59284309052474,23.519094984,18441342013
1955,1959,27,1982,1986,1.41030198517191,0.31259425030448,23.125582334,17502350889
1955,1959,28,1983,1987,1.59156164113807,0.97832498733258,22.81523839,16866494730.8
1955,1959,29,1984,1988,2.81752662844517,0.911900882424453,22.335209238,15807643437.2
1955,1959,30,1985,1989,2.58279480931534,1.60466367224193,21.923846804,14939561639.8
1955,1959,31,1986,1990,1.41602455407585,0.928734487046609,21.402348126,13915382990.2
1955,1959,32,1987,1991,3.01914107762231,1.20150701994728,20.925491594,12976312964.8
1955,1959,33,1988,1992,3.14785337468464,0.976757041039033,20.90229161,12932335732.4
1955,1959,34,1989,1993,2.66175393736587,1.33332828562786,20.77200259,12682335148.6
1955,1959,35,1990,1994,3.23409904745558,0.817711422105113,20.924736614,12986042038.6
1955,1959,36,1991,1995,4.04975019479327,1.48648302075982,21.040873968,13192900092.6
1955,1959,37,1992,1996,2.27801864235893,1.25767081558741,21.185029402,13455042967.8
1955,1959,38,1993,1997,3.64946451452781,1.00121683637483,21.140875884,13372673985.6
1955,1959,39,1994,1998,3.38297791473985,0.588907264078556,20.981848962,13087914905.8
1955,1959,40,1995,1999,3.32560421030524,1.25126353117525,20.566340834,12310505554
1955,1959,41,1996,2000,4.27745337841403,1.26692217955814,20.473801834,12144733536.8
1955,1959,42,1997,2001,4.27875732884623,0.757765293950544,20.27971147,11795998398.6
1955,1959,43,1998,2002,5.03443241773431,0.978050168484706,20.01139328,11331869470.2
1955,1959,44,1999,2003,5.25348894809905,1.34030399666271,19.80625894,10996340417.6
1955,1959,45,2000,2004,6.59447100136588,1.28438798575235,19.433027322,10423030870
1955,1959,46,2001,2005,5.94181266437402,0.726667129227636,18.939771362,9659823342.4
1955,1959,47,2002,2006,6.88472777910928,0.902630814093489,18.476704448,8954567927.2
1955,1959,48,2003,2007,7.68251177888576,1.20291080394847,17.916596412,8172976702.2
1955,1959,49,2004,2008,7.71305421587481,1.72126347389474,17.385236542,7458020064.6
1955,1959,50,2005,2009,8.33282552555891,1.89362570799569,17.043263612,7026808941.6
1955,1959,51,2006,2010,10.5432454017575,1.76805677555463,16.71828773,6626219717.8
1955,1959,52,2007,2011,10.6351987285648,1.11113633157935,16.366061002,6199161340.2
1955,1959,53,2008,2012,12.1595248789539,2.06526968539269,16.245554486,6061354597
1955,1959,54,2009,2013,13.4683463269248,3.21746835385011,16.113990846,5916015690.8
1955,1959,55,2010,2014,13.8871900741146,1.3338713229679,16.124961606,5928542767
1955,1959,56,2011,2015,14.0158553841369,0.962518536440962,16.2260862,6045066040.4
1955,1959,57,2012,2016,14.3625830368049,1.13304569922335,16.27704669,6103073121.75
1955,1959,58,2013,2017,15.824965385914,1.45348879262113,16.3291209333333,6163765331
1955,1959,59,2014,2018,14.8851718460138,2.87813154064156,16.58790848,6452293230.5
1955,1959,60,2015,2019,16.5526271251062,NaN,16.73761379,6626950477
1960,1964,9,1969,1973,0,NaN,26.086483516,25143795448.2
1960,1964,10,1970,1974,0.297865495856691,0.421245424003519,25.66868063,23965951151.4
1960,1964,11,1971,1975,0.201038161063733,0.348208309222601,25.361063184,23122915107
1960,1964,12,1972,1976,0.126844959942362,0.253689919884723,24.983655394,22079435050.8
1960,1964,13,1973,1977,0.218455341271797,0.301622281388571,24.641604974,21147535925.2
1960,1964,14,1974,1978,0.488396860491137,0.598668014776462,24.592106878,21020295218.8
1960,1964,15,1975,1979,0.197965153630414,0.271132213284586,24.047370466,19757190028
1960,1964,16,1976,1980,0.784228967634173,0.745022739107708,23.852892268,19275634918.8
1960,1964,17,1977,1981,0.689241962940968,0.261954323250558,23.875527312,19333918519.4
1960,1964,18,1978,1982,0.831459046162849,0.465061899293245,23.528493036,18512547950.2
1960,1964,19,1979,1983,0.713357945609663,0.585806699047003,23.428367548,18262917484.4
1960,1964,20,1980,1984,0.821427562835562,0.593428637047591,23.692261682,18838121558.6
1960,1964,21,1981,1985,1.11935588868609,0.667781976874528,23.519094984,18441342013
1960,1964,22,1982,1986,0.999715313258067,0.495943371467846,23.125582334,17502350889
1960,1964,23,1983,1987,0.789357307283076,0.751899363292873,22.81523839,16866494730.8
1960,1964,24,1984,1988,1.91333260268685,0.607495436802632,22.335209238,15807643437.2
1960,1964,25,1985,1989,0.945578747013286,0.873129563255594,21.923846804,14939561639.8
1960,1964,26,1986,1990,1.7201704586646,0.55799533584147,21.402348126,13915382990.2
1960,1964,27,1987,1991,1.98674165282486,0.915243507266529,20.925491594,12976312964.8
1960,1964,28,1988,1992,1.74831921704325,0.696092708255915,20.90229161,12932335732.4
1960,1964,29,1989,1993,1.78311589419771,0.81351129282576,20.77200259,12682335148.6
1960,1964,30,1990,1994,1.71271608734797,0.877502110155147,20.924736614,12986042038.6
1960,1964,31,1991,1995,1.61727150296826,0.465281761113976,21.040873968,13192900092.6
1960,1964,32,1992,1996,2.13131501716084,1.34155842329643,21.185029402,13455042967.8
1960,1964,33,1993,1997,2.5956397417273,0.711690237338071,21.140875884,13372673985.6
1960,1964,34,1994,1998,2.35843817780118,0.190872634004863,20.981848962,13087914905.8
1960,1964,35,1995,1999,3.25895487185541,0.474416262805068,20.566340834,12310505554
1960,1964,36,1996,2000,3.16422905782575,1.12083879719633,20.473801834,12144733536.8
1960,1964,37,1997,2001,3.46482078309913,0.61869194219446,20.27971147,11795998398.6
1960,1964,38,1998,2002,4.0845578354941,1.02601167039158,20.01139328,11331869470.2
1960,1964,39,1999,2003,4.39375737569621,1.46517384807883,19.80625894,10996340417.6
1960,1964,40,2000,2004,4.26726331612962,1.37304188710619,19.433027322,10423030870
1960,1964,41,2001,2005,4.95433635790105,0.833218114534612,18.939771362,9659823342.4
1960,1964,42,2002,2006,6.11924578173697,1.27672161992546,18.476704448,8954567927.2
1960,1964,43,2003,2007,6.67642698904902,1.00789675420222,17.916596412,8172976702.2
1960,1964,44,2004,2008,7.0339197124488,0.551622242732545,17.385236542,7458020064.6
1960,1964,45,2005,2009,7.45225821640697,1.4505692436042,17.043263612,7026808941.6
1960,1964,46,2006,2010,7.96436271986172,1.21663632984169,16.71828773,6626219717.8
1960,1964,47,2007,2011,10.1539469498377,1.86145035500006,16.366061002,6199161340.2
1960,1964,48,2008,2012,10.7293972030531,0.67652399943568,16.245554486,6061354597
1960,1964,49,2009,2013,10.7009067930501,0.551547355342556,16.113990846,5916015690.8
1960,1964,50,2010,2014,10.957733030069,0.80465146720753,16.124961606,5928542767
1960,1964,51,2011,2015,11.7349417796099,2.77324045155412,16.2260862,6045066040.4
1960,1964,52,2012,2016,13.0297913445437,0.820003594001478,16.27704669,6103073121.75
1960,1964,53,2013,2017,11.7248046194363,1.32603502861211,16.3291209333333,6163765331
